TASK-20: разбор DataFlash-журнала ArduPilot по акселерометрам
============================================================
BIN: D:\WORK\AI_SOLUTION\universal-mr-uav-task20\artifacts\reports\task_20_ardupilot_dataflash.bin
CSV: D:\WORK\AI_SOLUTION\universal-mr-uav-task20\artifacts\reports\task_20_accel_instances.csv
Active instances: 0, 1
Message types present: AHR2, ANG, ATT, AUXF, BARO, BAT, CMD, CTUN, DCM, DSF, DU32, ERR, FILE, FMT, FMTU, GPA, GPS, IMU, MAG, MAV, MAVC, MODE, MOTB, MSG, MULT, ORGN, PARM, PIDA, PIDP, PIDR, PIDY, POS, RATE, RCI2, RCIN, RCO2, RCOU, RTC, SIM, SIM2, SURF, TERR, UART, UNIT, VER, VIBE, XKF1, XKF2, XKF3, XKF4, XKF5, XKFM, XKFS, XKQ, XKT, XKTV, XKV1, XKV2
Accel row count: 217
Max accel difference: 0.005905
Prearm window max difference: 0.005905
Selected INS params:
  SIM_CLAMP_CH = 0
  SIM_DRIFT_SPEED = 0.05
  SIM_DRIFT_TIME = 5
  SIM_EFI_TYPE = 0
  SIM_ENGINE_FAIL = 0
  SIM_ENGINE_MUL = 0
  SIM_ESC_ARM_RPM = 0
  SIM_ESC_TELEM = 1
  SIM_FLOAT_EXCEPT = 1
  SIM_FLOW_DELAY = 0
  SIM_FLOW_ENABLE = 0
  SIM_FLOW_POS_X = 0
  SIM_FLOW_POS_Y = 0
  SIM_FLOW_POS_Z = 0
  SIM_FLOW_RATE = 10
  SIM_FLOW_RND = 0.05
  SIM_FTOWESC_ENA = 0
  SIM_FTOWESC_POW = 4095
  SIM_GND_BEHAV = -1
  SIM_GPS1_ACC = 0.3
  SIM_GPS1_ALT_OFS = 0
  SIM_GPS1_BYTELOS = 0
  SIM_GPS1_DRFTALT = 0
  SIM_GPS1_ENABLE = 1
  SIM_GPS1_FIXTYPE = 6
  SIM_GPS1_GLTCH_X = 0
  SIM_GPS1_GLTCH_Y = 0
  SIM_GPS1_GLTCH_Z = 0
  SIM_GPS1_HDG = 0
  SIM_GPS1_HDG_OFS = 0
  SIM_GPS1_HZ = 5
  SIM_GPS1_JAM = 0
  SIM_GPS1_LAG_MS = 100
  SIM_GPS1_LCKTIME = 0
  SIM_GPS1_NOISE = 0
  SIM_GPS1_NUMSATS = 10
  SIM_GPS1_OPTIONS = 0
  SIM_GPS1_POS_X = 0
  SIM_GPS1_POS_Y = 0
  SIM_GPS1_POS_Z = 0
  SIM_GPS1_TYPE = 1
  SIM_GPS1_VERR_X = 0
  SIM_GPS1_VERR_Y = 0
  SIM_GPS1_VERR_Z = 0
  SIM_GPS2_ENABLE = 0
  SIM_GPS3_ENABLE = 0
  SIM_GPS4_ENABLE = 0
  SIM_GPS_LOG_NUM = 0
  SIM_GRPE_ENABLE = 0
  SIM_GRPE_PIN = -1
  SIM_GRPS_ENABLE = 0
  SIM_GRPS_GRAB = 2000
  SIM_GRPS_PIN = -1
  SIM_GRPS_RELEASE = 1000
  SIM_GRPS_REVERSE = 0
  SIM_GYR1_BIAS_X = 0
  SIM_GYR1_BIAS_Y = 0
  SIM_GYR1_BIAS_Z = 0
  SIM_GYR1_RND = 0
  SIM_GYR1_SCALE_X = 0
  SIM_GYR1_SCALE_Y = 0
  SIM_GYR1_SCALE_Z = 0
  SIM_GYR2_BIAS_X = 0
  SIM_GYR2_BIAS_Y = 0
  SIM_GYR2_BIAS_Z = 0
  SIM_GYR2_RND = 0
  SIM_GYR2_SCALE_X = 0
  SIM_GYR2_SCALE_Y = 0
  SIM_GYR2_SCALE_Z = 0
  SIM_GYR3_BIAS_X = 0
  SIM_GYR3_BIAS_Y = 0
  SIM_GYR3_BIAS_Z = 0
  SIM_GYR3_RND = 0
  SIM_GYR3_SCALE_X = 0
  SIM_GYR3_SCALE_Y = 0
  SIM_GYR3_SCALE_Z = 0
  SIM_GYR_FAIL_MSK = 0
  SIM_GYR_FILE_RW = 0
  SIM_IE24_ENABLE = 0
  SIM_IE24_ERROR = 0
  SIM_IE24_STATE = -1
  SIM_IMUT1_ENABLE = 0
  SIM_IMUT2_ENABLE = 0
  SIM_IMUT3_ENABLE = 0
  SIM_IMUT_END = 45
  SIM_IMUT_FIXED = 0
  SIM_IMUT_START = 25
  SIM_IMUT_TCONST = 300
  SIM_IMU_COUNT = 2
  SIM_IMU_ORIENT = 0
  SIM_IMU_POS_X = 0
  SIM_IMU_POS_Y = 0
  SIM_IMU_POS_Z = 0
  SIM_INIT_ALT_OFS = 0
  SIM_INIT_LAT_OFS = 0
  SIM_INIT_LON_OFS = 0
  SIM_INS_THR_MIN = 0.1
  SIM_JSON_MASTER = 0
  SIM_LED_LAYOUT = 0
  SIM_LOOP_DELAY = 0
  SIM_MAG1_DEVID = 97539
  SIM_MAG1_DIA_X = 0
  SIM_MAG1_DIA_Y = 0
  SIM_MAG1_DIA_Z = 0
  SIM_MAG1_FAIL = 0
  SIM_MAG1_ODI_X = 0
  SIM_MAG1_ODI_Y = 0
  SIM_MAG1_ODI_Z = 0
  SIM_MAG1_OFS_X = 5
  SIM_MAG1_OFS_Y = 13
  SIM_MAG1_OFS_Z = -18
  SIM_MAG1_ORIENT = 0
  SIM_MAG1_SCALING = 1
  SIM_MAG2_DEVID = 131874
  SIM_MAG2_DIA_X = 0
  SIM_MAG2_DIA_Y = 0
  SIM_MAG2_DIA_Z = 0
  SIM_MAG2_FAIL = 0
  SIM_MAG2_ODI_X = 0
  SIM_MAG2_ODI_Y = 0
  SIM_MAG2_ODI_Z = 0
  SIM_MAG2_OFS_X = 5
  SIM_MAG2_OFS_Y = 13
  SIM_MAG2_OFS_Z = -18
  SIM_MAG2_ORIENT = 0
  SIM_MAG2_SCALING = 1
  SIM_MAG3_DEVID = 263178
  SIM_MAG3_DIA_X = 0
  SIM_MAG3_DIA_Y = 0
  SIM_MAG3_DIA_Z = 0
  SIM_MAG3_FAIL = 0
  SIM_MAG3_ODI_X = 0
  SIM_MAG3_ODI_Y = 0
  SIM_MAG3_ODI_Z = 0
  SIM_MAG3_OFS_X = 5
  SIM_MAG3_OFS_Y = 13
  SIM_MAG3_OFS_Z = -18
  SIM_MAG3_ORIENT = 0
  SIM_MAG3_SCALING = 1
  SIM_MAG4_DEVID = 97283
  SIM_MAG5_DEVID = 97795
  SIM_MAG6_DEVID = 98051
  SIM_MAG7_DEVID = 0
  SIM_MAG8_DEVID = 0
  SIM_MAG_ALY_HGT = 1
  SIM_MAG_ALY_X = 0
  SIM_MAG_ALY_Y = 0
  SIM_MAG_ALY_Z = 0
  SIM_MAG_DELAY = 0
  SIM_MAG_MOT_X = 0
  SIM_MAG_MOT_Y = 0
  SIM_MAG_MOT_Z = 0
  SIM_MAG_RND = 0
  SIM_MAG_SAVE_IDS = 1
  SIM_ODOM_ENABLE = 0
  SIM_OH_MASK = 0
  SIM_OH_RELAY_MSK = -1
  SIM_OPOS_ALT = 584
  SIM_OPOS_HDG = 353
  SIM_OPOS_LAT = -35.3633
  SIM_OPOS_LNG = 149.1652
  SIM_PARA_ENABLE = 0
  SIM_PARA_PIN = -1
  SIM_PIN_MASK = 0
  SIM_PLD_ALT_LMT = 15
  SIM_PLD_DIST_LMT = 10
  SIM_PLD_ENABLE = 0
  SIM_PLD_HEIGHT = 0
  SIM_PLD_LAT = 0
  SIM_PLD_LON = 0
  SIM_PLD_OPTIONS = 0
  SIM_PLD_ORIENT = 24
  SIM_PLD_RATE = 100
  SIM_PLD_SHIP = 0
  SIM_PLD_TYPE = 0
  SIM_PLD_YAW = 0
  SIM_RATE_HZ = 1200
  SIM_RC_CHANCOUNT = 16
  SIM_RC_FAIL = 0
  SIM_RICH_CTRL = -1
  SIM_RICH_ENABLE = 0
  SIM_SERVO_DELAY = 0
  SIM_SERVO_FILTER = 0
  SIM_SERVO_SPEED = 0.14
  SIM_SHIP_DSIZE = 10
  SIM_SHIP_ENABLE = 0
  SIM_SHIP_OFS_X = 0
  SIM_SHIP_OFS_Y = 0
  SIM_SHIP_OFS_Z = 0
  SIM_SHIP_PSIZE = 1000
  SIM_SHIP_SPEED = 3
  SIM_SHIP_SYSID = 17
  SIM_SHOVE_TIME = 0
  SIM_SHOVE_X = 0
  SIM_SHOVE_Y = 0
  SIM_SHOVE_Z = 0
  SIM_SLUP_ENABLE = 0
  SIM_SONAR_GLITCH = 0
  SIM_SONAR_POS_X = 0
  SIM_SONAR_POS_Y = 0
  SIM_SONAR_POS_Z = 0
  SIM_SONAR_RND = 0
  SIM_SONAR_ROT = 25
  SIM_SONAR_SCALE = 12.1212
  SIM_SPEEDUP = 1
  SIM_SPR_ENABLE = 0
  SIM_SPR_PUMP = -1
  SIM_SPR_SPIN = -1
  SIM_TA_ENABLE = 1
  SIM_TEMP_BFACTOR = 0
  SIM_TEMP_BRD_OFF = 20
  SIM_TEMP_START = 25
  SIM_TEMP_TCONST = 30
  SIM_TERRAIN = 1
  SIM_TETH_ENABLE = 0
  SIM_THML_SCENARI = 0
  SIM_TIDE_DIR = 0
  SIM_TIDE_SPEED = 0
  SIM_TIME_JITTER = 0
  SIM_TWIST_TIME = 0
  SIM_TWIST_X = 0
  SIM_TWIST_Y = 0
  SIM_TWIST_Z = 0
  SIM_UART_LOSS = 0
  SIM_VIB_FREQ_X = 0
  SIM_VIB_FREQ_Y = 0
  SIM_VIB_FREQ_Z = 0
  SIM_VIB_MOT_HMNC = 1
  SIM_VIB_MOT_MASK = 0
  SIM_VIB_MOT_MAX = 0
  SIM_VIB_MOT_MULT = 1
  SIM_VICON_FAIL = 0
  SIM_VICON_GLIT_X = 0
  SIM_VICON_GLIT_Y = 0
  SIM_VICON_GLIT_Z = 0
  SIM_VICON_POS_X = 0
  SIM_VICON_POS_Y = 0
  SIM_VICON_POS_Z = 0
  SIM_VICON_P_SD = 0
  SIM_VICON_QUAL = 50
  SIM_VICON_RATE = 50
  SIM_VICON_TMASK = 3
  SIM_VICON_VGLI_X = 0
  SIM_VICON_VGLI_Y = 0
  SIM_VICON_VGLI_Z = 0
  SIM_VICON_V_SD = 0
  SIM_VICON_YAW = 0
  SIM_VICON_YAWERR = 0
  SIM_VOLZ_ENA = 0
  SIM_VOLZ_FMASK = 0
  SIM_VOLZ_MASK = 11
  SIM_WAVE_AMP = 0.5
  SIM_WAVE_DIR = 0
  SIM_WAVE_ENABLE = 0
  SIM_WAVE_LENGTH = 10
  SIM_WAVE_SPEED = 0.5
  SIM_WIND_DIR = 180
  SIM_WIND_DIR_Z = 0
  SIM_WIND_SPD = 0
  SIM_WIND_T = 0
  SIM_WIND_TC = 5
  SIM_WIND_TURB = 0
  SIM_WIND_T_ALT = 60
  SIM_WIND_T_COEF = 0.01
  SIM_WOW_PIN = -1
Последние MSG:
  [11373144] ArduCopter V4.8.0-dev (6dd6c4e1)
  [11373144] e04c7687d50b4a88b4626dba04258764
  [11373144] Param space used: 298/4096
  [11373144] RC Protocol: UDP
  [11373144] New mission
  [11373144] New rally
  [11373144] New fence
  [11373144] Frame: QUAD/PLUS
  [12633141] Field Elevation Set: 584m
  [13333139] EKF3 IMU0 initialised
  [13333139] EKF3 IMU1 initialised
  [13993138] RC7: SaveWaypoint LOW
  [17552291] Arm: Accels inconsistent
  [19893124] GPS 1: probing for u-blox at 230400 baud
  [20173124] GPS 1: detected u-blox
  [24103956] EKF3 IMU0 forced reset
  [24103956] EKF3 IMU0 initialised
  [24103956] EKF3 IMU1 forced reset
  [24103956] EKF3 IMU1 initialised
  [34155620] EKF3 IMU0 origin set
  [34155620] EKF3 IMU1 origin set
  [37445620] PreArm: Gyros inconsistent
